2026-02-16 11:36:19.137 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2026-02-16 11:36:19.150 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2026-02-16 11:36:19.156 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2026-02-16 11:36:19.186 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.lectores#54
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [54]
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.valoraciones#54
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [modelo.Libro.editorial#53] : 501766514
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [modelo.Libro#54] : 672058419
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - [Penguin Books]
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [Reino Unido]
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : modelo.Libro.editorial#53
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [7] - [500]
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [8] - [La Galatea]
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : modelo.Libro#54
2026-02-16 13:37:36.723 [main] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@5a82bc58
2026-02-16 13:37:36.724 [main] DEBUG org.hibernate.engine.spi.CollectionEntry - Reset storedSnapshot to [Libro [idLibro=52, titulo=Don Quijote, pagTotales=1000], Libro [idLibro=54, titulo=La Galatea, pagTotales=500]] for CollectionEntry[modelo.Autor.librosEscritos#52]
2026-02-16 13:37:36.725 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-02-16 13:37:36.725 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
2026-02-16 13:37:36.726 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
2026-02-16 13:37:36.726 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
2026-02-16 13:37:36.726 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Autor.librosEscritos#52], was: [modelo.Autor.librosEscritos#52] (uninitialized)
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Editorial.librosEditorial#52], was: [modelo.Editorial.librosEditorial#52] (uninitialized)
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.anotaciones#52], was: [modelo.Libro.anotaciones#52] (uninitialized)
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.lectores#52], was: [modelo.Libro.lectores#52] (uninitialized)
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.valoraciones#52], was: [modelo.Libro.valoraciones#52] (uninitialized)
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Editorial.librosEditorial#53], was: [modelo.Editorial.librosEditorial#53] (uninitialized)
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.anotaciones#54], was: [modelo.Libro.anotaciones#54] (uninitialized)
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.lectores#54], was: [modelo.Libro.lectores#54] (uninitialized)
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [modelo.Libro.valoraciones#54], was: [modelo.Libro.valoraciones#54] (uninitialized)
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 1 updates, 0 deletions to 5 objects
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 9 collections
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Libro{anotaciones=<uninitialized>, editorial=modelo.Editorial#52, lectores=<uninitialized>, pagTotales=1000, idLibro=52, titulo=Don Quijote, autor=modelo.Autor#52, valoraciones=<uninitialized>}
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Editorial{idEditorial=53, librosEditorial=<uninitialized>, nombre=Penguin Books, pais=Reino Unido}
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Editorial{idEditorial=52, librosEditorial=<uninitialized>, nombre=Editorial Planeta, pais=España}
2026-02-16 13:37:36.727 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Autor{pais_origen=España, idAutor=52, nombre=Miguel de Cervantes Saavedra, librosEscritos=<uninitialized>}
2026-02-16 13:37:36.728 [main] DEBUG org.hibernate.internal.util.EntityPrinter - modelo.Libro{anotaciones=<uninitialized>, editorial=modelo.Editorial#53, lectores=<uninitialized>, pagTotales=500, idLibro=54, titulo=La Galatea, autor=modelo.Autor#52, valoraciones=<uninitialized>}
2026-02-16 13:37:36.729 [main] DEBUG org.hibernate.SQL - 
    update
        autor 
    set
        nombre=?,
        pais_origen=? 
    where
        idAutor=?
2026-02-16 13:37:36.736 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.737 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.737 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : e1_0
2026-02-16 13:37:36.738 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(modelo.Editorial)] with identifierForTableGroup [modelo.Editorial] for NavigablePath [modelo.Editorial] 
2026-02-16 13:37:36.738 [main] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [modelo.Editorial]
 |  +-DelayedCollectionFetch [modelo.Editorial.librosEditorial]
 |  +-BasicFetch [modelo.Editorial.nombre]
 |  \-BasicFetch [modelo.Editorial.pais]

2026-02-16 13:37:36.738 [main] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (e1 : modelo.Editorial) {
          primaryTableReference : editorial as e1_0
        }
      }
    }

2026-02-16 13:37:36.738 [main] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2026-02-16 13:37:36.738 [main] DEBUG org.hibernate.orm.results - Initializer list:
	  modelo.Editorial.librosEditorial -> DelayedCollectionInitializer(modelo.Editorial.librosEditorial)@463688018 (PluralAttribute(modelo.Editorial.librosEditorial))
	  modelo.Editorial -> EntityResultInitializer(modelo.Editorial)@1075390175 (SingleTableEntityPersister(modelo.Editorial))

2026-02-16 13:37:36.738 [main] DEBUG org.hibernate.SQL - 
    select
        e1_0.idEditorial,
        e1_0.nombre,
        e1_0.pais 
    from
        editorial e1_0 
    where
        e1_0.idEditorial=?
2026-02-16 13:37:36.740 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (modelo.Editorial): 52
2026-02-16 13:37:36.740 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [52]
2026-02-16 13:37:36.740 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Editorial.librosEditorial#52
2026-02-16 13:37:36.740 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [modelo.Editorial#52] : 1411865437
2026-02-16 13:37:36.740 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [Editorial Planeta]
2026-02-16 13:37:36.740 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [España]
2026-02-16 13:37:36.740 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : modelo.Editorial#52
2026-02-16 13:37:36.740 [main] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@271e851e
2026-02-16 13:37:36.740 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2026-02-16 13:37:36.741 [main] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2026-02-16 13:37:36.741 [main] DEBUG org.hibernate.orm.results - Initializer list:
	  modelo.Libro.autor -> EntityJoinedFetchInitializer(modelo.Libro.autor)@267523139 (ToOneAttributeMapping(NavigableRole[modelo.Libro.autor])@1378376287)
	  modelo.Libro.editorial.librosEditorial -> DelayedCollectionInitializer(modelo.Libro.editorial.librosEditorial)@1642154835 (PluralAttribute(modelo.Editorial.librosEditorial))
	  modelo.Libro.valoraciones -> DelayedCollectionInitializer(modelo.Libro.valoraciones)@834056391 (PluralAttribute(modelo.Libro.valoraciones))
	  modelo.Libro -> EntityResultInitializer(modelo.Libro)@1649665434 (SingleTableEntityPersister(modelo.Libro))
	  modelo.Libro.autor.librosEscritos -> DelayedCollectionInitializer(modelo.Libro.autor.librosEscritos)@2099033503 (PluralAttribute(modelo.Autor.librosEscritos))
	  modelo.Libro.editorial -> EntityJoinedFetchInitializer(modelo.Libro.editorial)@382522044 (ToOneAttributeMapping(NavigableRole[modelo.Libro.editorial])@1345672907)
	  modelo.Libro.lectores -> DelayedCollectionInitializer(modelo.Libro.lectores)@318269482 (PluralAttribute(modelo.Libro.lectores))
	  modelo.Libro.anotaciones -> DelayedCollectionInitializer(modelo.Libro.anotaciones)@1870274778 (PluralAttribute(modelo.Libro.anotaciones))

2026-02-16 13:37:36.742 [main] DEBUG org.hibernate.SQL - 
    select
        l1_0.idLibro,
        a1_0.idAutor,
        a1_0.nombre,
        a1_0.pais_origen,
        e1_0.idEditorial,
        e1_0.nombre,
        e1_0.pais,
        l1_0.pagTotales,
        l1_0.titulo 
    from
        libro l1_0 
    left join
        autor a1_0 
            on a1_0.idAutor=l1_0.idAutor 
    left join
        editorial e1_0 
            on e1_0.idEditorial=l1_0.idEditorial 
    where
        l1_0.idLibro=?
2026-02-16 13:37:36.743 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [52]
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Libro.autor): 52
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [52]
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Libro.editorial): 52
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (modelo.Libro): 52
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [52]
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.anotaciones#52
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [52]
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.autor.librosEscritos#52
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [52]
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.editorial.librosEditorial#52
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [52]
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.lectores#52
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [52]
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (DelayedCollectionInitializer) Current row collection key : modelo.Libro.valoraciones#52
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [modelo.Libro.autor#52] : 1444095102
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [modelo.Libro#52] : 1750184598
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [Miguel de Cervantes Saavedra]
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [España]
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : modelo.Libro.autor#52
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [7] - [1000]
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [8] - [Don Quijote]
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : modelo.Libro#52
2026-02-16 13:37:36.744 [main] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@586737ff
2026-02-16 13:37:36.745 [main] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2026-02-16 13:37:36.745 [main] DEBUG org.hibernate.orm.results - Initializer list:
	  modelo.Libro.autor -> EntityJoinedFetchInitializer(modelo.Libro.autor)@1289218451 (ToOneAttributeMapping(NavigableRole[modelo.Libro.autor])@1378376287)
	  modelo.Libro.editorial.librosEditorial -> DelayedCollectionInitializer(modelo.Libro.editorial.librosEditorial)@1751018088 (PluralAttribute(modelo.Editorial.librosEditorial))
	  modelo.Libro.valoraciones -> DelayedCollectionInitializer(modelo.Libro.valoraciones)@800360816 (PluralAttribute(modelo.Libro.valoraciones))
	  modelo.Libro -> EntityResultInitializer(modelo.Libro)@1317903286 (SingleTableEntityPersister(modelo.Libro))
	  modelo.Libro.autor.librosEscritos -> DelayedCollectionInitializer(modelo.Libro.autor.librosEscritos)@1038444677 (PluralAttribute(modelo.Autor.librosEscritos))
	  modelo.Libro.editorial -> EntityJoinedFetchInitializer(modelo.Libro.editorial)@645089403 (ToOneAttributeMapping(NavigableRole[modelo.Libro.editorial])@1345672907)
	  modelo.Libro.lectores -> DelayedCollectionInitializer(modelo.Libro.lectores)@755477196 (PluralAttribute(modelo.Libro.lectores))
	  modelo.Libro.anotaciones -> DelayedCollectionInitializer(modelo.Libro.anotaciones)@267769073 (PluralAttribute(modelo.Libro.anotaciones))

2026-02-16 13:37:36.745 [main] DEBUG org.hibernate.SQL - 
    select
        l1_0.idLibro,
        a1_0.idAutor,
        a1_0.nombre,
        a1_0.pais_origen,
        e1_0.idEditorial,
        e1_0.nombre,
        e1_0.pais,
        l1_0.pagTotales,
        l1_0.titulo 
    from
        libro l1_0 
    left join
        autor a1_0 
            on a1_0.idAutor=l1_0.idAutor 
    left join
        editorial e1_0 
            on e1_0.idEditorial=l1_0.idEditorial 
    where
        l1_0.idLibro=?
2026-02-16 13:37:36.746 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [53]
2026-02-16 13:37:36.746 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Libro.autor): 53
2026-02-16 13:37:36.746 [main] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [52]
2026-02-16 13:37:36.746 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (modelo.Libro.editorial): 52
2026-02-16 13:37:36.747 [main] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (modelo.Libro): 55
